"いち",一,"One",kanji
"に",二,"Two",kanji
"く",九,"Nine",kanji
"しち",七,"Seven",kanji
"にん",人,"Person",kanji
"にゅう",入,"Enter",kanji
"はち",八,"Eight",kanji
"りょく",力,"Power",kanji
"じゅう",十,"Ten",kanji
"さん",三,"Three",kanji
"じょう",上,"Above",kanji
"か",下,"Below",kanji
"こう",口,"Mouth",kanji
"たい",大,"Big",kanji
"じょ",女,"Woman",kanji
"さん",山,"Mountain",kanji
"かわ",川,"River",kanji
"こう",工,"Construction",kanji
"とう",刀,"Sword",kanji
"ど",土,"Dirt",kanji
"せん",千,"Thousand",kanji
"ゆう",夕,"Evening",kanji
"し",子,"Child",kanji
"しょう",小,"Small",kanji
"ちょう",丁,"Street",kanji
"りょう",了,"Finish",kanji
"また",又,"Again",kanji
"まる",丸,"Circle",kanji
"さい",才,"Genius",kanji
"ちゅう",中,"Middle",kanji
"ご",五,"Five",kanji
"ろく",六,"Six",kanji
"えん",円,"Yen",kanji
"てん",天,"Heaven",kanji
"て",手,"Hand",kanji
"ぶん",文,"Writing",kanji
"にち",日,"Sun",kanji
"げつ",月,"Moon",kanji
"もく",木,"Tree",kanji
"すい",水,"Water",kanji
"か",火,"Fire",kanji
"いぬ",犬,"Dog",kanji
"おう",王,"King",kanji
"しゅつ",出,"Exit",kanji
"ゆう",右,"Right",kanji
"し",四,"Four",kanji
"さ",左,"Left",kanji
"ほん",本,"Book",kanji
"せい",正,"Correct",kanji
"たま",玉,"Ball",kanji
"た",田,"Rice Paddy",kanji
"はく",白,"White",kanji
"め",目,"Eye",kanji
"せき",石,"Stone",kanji
"りつ",立,"Stand",kanji
"まん",万,"Ten Thousand",kanji
"こん",今,"Now",kanji
"げん",元,"Origin",kanji
"こう",公,"Public",kanji
"ない",内,"Inside",kanji
"ぶん",分,"Part",kanji
"せつ",切,"Cut",kanji
"ご",午,"Noon",kanji
"ゆう",友,"Friend",kanji
"たい",太,"Fat",kanji
"しょう",少,"Few",kanji
"ひ",引,"Pull",kanji
"しん",心,"Heart",kanji
"と",戸,"Door",kanji
"ほう",方,"Direction",kanji
"ぎゅう",牛,"Cow",kanji
"ちち",父,"Father",kanji
"もう",毛,"Fur",kanji
"し",止,"Stop",kanji
"きょう",兄,"Older Brother",kanji
"ふゆ",冬,"Winter",kanji
"ほく",北,"North",kanji
"はん",半,"Half",kanji
"こ",古,"Old",kanji
"だい",台,"Machine",kanji
"がい",外,"Outside",kanji
"し",市,"City",kanji
"ひろ",広,"Wide",kanji
"はは",母,"Mother",kanji
"よう",用,"Task",kanji
"や",矢,"Arrow",kanji
"せ",世,"World",kanji
"しゅ",主,"Master",kanji
"た",他,"Other",kanji
"だい",代,"Substitute",kanji
"しゃ",写,"Copy",kanji
"きょ",去,"Past",kanji
"ごう",号,"Number",kanji
"おう",央,"Center",kanji
"へい",平,"Flat",kanji
"だ",打,"Hit",kanji
"こおり",氷,"Ice",kanji
"もう",申,"Say Humbly",kanji
"ひ",皮,"Skin",kanji
"さら",皿,"Plate",kanji
"れい",礼,"Thanks",kanji
"きゅう",休,"Rest",kanji
"せん",先,"Previous",kanji
"めい",名,"Name",kanji
