くちぶえ	口笛	Whistling	21	vocabulary	noun
さんかする	参加する	To Participate	21	vocabulary	する verb
さんかしゃ	参加者	Participant	21	vocabulary	noun
けいさつかん	警察官	Police Officer	21	vocabulary	noun
みだす	乱す	To Put In Disorder	21	vocabulary	transitive verb, godan verb
うちゅうじん	宇宙人	Alien	21	vocabulary	noun
うちゅうせん	宇宙船	Spaceship	21	vocabulary	noun
はきもの	履き物	Footwear	21	vocabulary	noun
せっとくする	説得する	To Persuade	21	vocabulary	する verb
こむ	混む	To Be Crowded	21	vocabulary	intransitive verb, godan verb
まじる	混じる	To Get Mixed Up In	21	vocabulary	intransitive verb, godan verb
こんらんする	混乱する	To Be Confused	21	vocabulary	する verb
へらす	減らす	To Decrease	21	vocabulary	transitive verb, godan verb
つづける	続ける	To Continue	21	vocabulary	transitive verb, ichidan verb
こゆうめいし	固有名詞	Proper Noun	21	vocabulary	noun, の adjective
たどうし	他動詞	Transitive Verb	21	vocabulary	noun
ぼうりょくだん	暴力団	Crime Syndicate	21	vocabulary	noun
ようぎしゃ	容疑者	Suspect	21	vocabulary	noun
ぼうそうぞく	暴走族	Biker Gang	21	vocabulary	noun
けいざい	経済	Economy	21	vocabulary	noun, する verb
いいかげんにしろ	いい加減にしろ	Cut It Out	21	vocabulary	expression
てつづき	手続き	Procedure	21	vocabulary	noun, する verb
てき	敵	Enemy	21	vocabulary	noun
すてき	素敵	Lovely	21	vocabulary	な adjective
たいてき	大敵	Arch Enemy	21	vocabulary	noun
むてき	無敵	Unrivaled	21	vocabulary	noun, な adjective, の adjective
すむ	済む	To Come To An End	21	vocabulary	intransitive verb, godan verb
いいん	委員	Member Of A Committee	21	vocabulary	noun
あがる	挙がる	To Rise	21	vocabulary	intransitive verb, godan verb
せんきょ	選挙	Election	21	vocabulary	noun, する verb, の adjective
はんこ	判子	One's Seal	21	vocabulary	noun
ひょうばん	評判	Fame	21	vocabulary	noun, の adjective
せいふく	制服	Uniform	21	vocabulary	noun
せいど	制度	System	21	vocabulary	noun, の adjective
きょうせい	強制	Compulsory	21	vocabulary	noun, する verb, の adjective
じせい	自制	Self Control	21	vocabulary	noun, する verb, の adjective
つとめる	務める	To Work As	21	vocabulary	transitive verb, ichidan verb
じむしょ	事務所	Office	21	vocabulary	noun
ぎむ	義務	Obligation	21	vocabulary	noun, の adjective
にんむ	任務	Duty	21	vocabulary	noun
しんさ	審査	Examination	21	vocabulary	noun, する verb
